,Popularity
1953,72.0
1642,69.0
943,69.0
286,40.0
1593,64.0
1710,54.0
598,49.0
1258,76.0
1464,52.0
1626,73.0
1576,78.0
1034,70.0
1222,43.0
1417,63.0
892,55.0
1758,49.0
1299,57.0
1009,52.0
609,53.0
1050,56.0
788,50.0
1412,63.0
1884,71.0
493,51.0
1310,62.0
277,60.0
1835,69.0
358,74.0
1875,72.0
236,51.0
551,33.0
1856,78.0
1717,77.0
208,52.0
1376,65.0
1549,69.0
58,77.0
631,60.0
1573,53.0
1848,74.0
1566,58.0
363,40.0
505,82.0
1773,63.0
1512,51.0
1592,68.0
1319,26.0
1078,58.0
1379,49.0
888,29.0
118,76.0
1814,48.0
757,31.0
522,85.0
513,48.0
81,48.0
1324,57.0
1489,47.0
380,41.0
1368,58.0
1677,72.0
84,72.0
1666,60.0
329,43.0
6,74.0
736,27.0
1054,72.0
1523,81.0
861,66.0
451,66.0
490,31.0
1470,49.0
287,80.0
1359,63.0
1972,68.0
1358,49.0
1622,65.0
1429,67.0
1406,66.0
1690,55.0
1446,57.0
1352,72.0
1449,55.0
1946,80.0
1639,66.0
327,53.0
442,65.0
765,19.0
1073,69.0
1302,61.0
865,66.0
177,47.0
1347,54.0
1708,70.0
86,42.0
1602,38.0
1886,72.0
457,40.0
1817,72.0
54,67.0
1491,69.0
643,54.0
677,80.0
221,75.0
113,59.0
968,63.0
1220,42.0
985,63.0
174,78.0
772,16.41172473422101
589,41.0
1548,68.0
18,46.0
423,53.0
1333,66.0
285,66.0
1572,67.0
428,75.0
1943,72.0
741,32.0
669,55.0
31,57.0
926,68.0
1554,47.0
214,80.0
1565,74.0
326,48.0
560,30.0
1106,66.0
700,75.0
1466,68.0
1182,50.0
341,52.0
629,68.0
147,54.0
1190,51.0
360,43.0
83,58.0
48,67.0
468,76.0
155,64.0
1557,66.0
1898,50.0
1193,76.0
1392,72.0
1575,44.0
1619,54.0
500,52.0
1023,59.0
179,49.0
1041,60.0
1461,65.0
1381,68.0
1483,62.0
1608,76.0
528,65.0
346,53.0
1511,75.0
1947,63.0
1944,76.0
1959,46.0
1178,33.0
601,61.0
1043,48.0
243,43.0
1588,48.0
1061,60.0
1465,49.0
312,43.0
435,60.0
1885,71.0
1613,56.0
308,65.0
430,58.0
660,63.0
370,47.0
566,77.0
965,69.0
181,70.0
1718,46.0
621,41.0
808,66.0
1185,61.0
938,63.0
1934,66.0
1829,59.0
1318,60.0
1067,63.0
296,40.0
889,56.0
461,84.0
1292,60.0
1169,31.0
377,33.0
1096,67.0
105,75.0
126,75.0
1124,64.0
906,47.0
355,67.0
1605,60.0
682,87.0
802,77.0
859,60.0
209,67.0
1669,67.0
140,69.0
1427,59.0
1329,50.0
1053,46.0
1563,55.0
1089,67.0
879,50.0
711,67.0
1340,56.0
1144,70.0
1440,63.0
10,49.0
1683,71.0
1117,74.0
282,55.0
810,63.0
1851,53.0
291,62.0
754,80.0
626,16.41172473422101
1833,69.0
849,69.0
129,56.0
1389,62.0
323,61.0
1084,78.0
832,60.0
949,48.0
1853,53.0
1928,67.0
1672,49.0
695,82.0
215,51.0
1036,78.0
1251,40.0
158,59.0
1052,67.0
974,61.0
634,68.0
516,67.0
1418,62.0
1510,68.0
597,49.0
195,59.0
1632,68.0
857,71.0
410,36.0
96,62.0
986,37.0
932,53.0
156,66.0
419,37.0
1791,50.0
477,67.0
1844,69.0
668,78.0
1033,65.0
1859,71.0
1289,69.0
447,29.0
553,59.521766006351626
178,50.0
390,78.0
578,47.0
993,66.0
1709,63.0
1421,55.0
1696,57.0
886,77.0
820,60.0
1378,68.0
1240,71.0
1344,65.0
664,66.0
142,42.0
1506,73.0
1419,57.0
864,68.0
421,49.0
636,46.0
1822,77.0
799,71.0
1567,70.0
615,76.0
294,66.0
1428,37.0
916,61.0
1889,69.0
88,43.0
41,53.0
1790,37.0
1920,75.0
131,36.0
987,49.0
1941,73.0
1063,74.0
1843,71.0
1334,54.0
1488,33.0
164,76.0
724,78.0
290,42.0
1630,73.0
1524,72.0
1883,66.0
1004,64.0
1351,75.0
778,67.0
839,74.0
348,76.0
1931,59.0
571,27.0
962,62.0
1874,64.0
1458,56.0
1580,71.0
1307,52.0
1010,55.0
458,33.0
375,49.0
1965,60.0
333,52.0
1854,47.0
1749,50.0
1447,76.0
816,47.0
1173,60.0
990,63.0
1892,63.0
1540,61.0
1740,47.0
910,72.0
1916,60.0
1456,49.0
328,53.0
1029,67.0
318,63.0
1519,51.0
1537,74.0
1721,65.0
167,73.0
12,34.0
1913,45.0
171,56.0
649,62.0
1055,49.0
260,43.0
1206,38.0
1399,54.0
901,58.0
672,27.0
258,60.0
844,71.0
867,66.0
1187,47.0
138,64.0
893,75.0
1826,69.0
549,79.0
319,35.0
1516,49.0
1228,79.0
1170,77.0
558,48.0
139,60.0
1723,54.0
531,47.0
224,69.0
723,69.0
786,37.0
1706,35.0
1492,81.0
409,26.0
325,63.0
1331,71.0
299,52.0
1252,48.0
1133,73.0
25,50.0
1847,67.0
714,62.0
994,43.0
193,52.0
440,18.0
573,52.0
946,42.0
503,70.0
605,16.41172473422101
1165,49.0
1314,26.0
1775,45.0
846,76.0
3,76.0
1226,65.0
1771,40.0
467,33.0
321,72.0
5,45.0
222,32.0
1364,73.0
547,77.0
228,70.0
39,42.0
542,65.0
242,74.0
898,66.0
1487,61.0
136,63.0
1552,48.0
1744,31.0
1561,54.0
1018,70.0
829,60.0
445,47.0
842,71.0
1080,76.0
1761,62.0
1688,40.0
1813,79.0
581,42.0
1753,59.0
1956,59.0
661,49.0
1612,39.0
314,57.0
691,80.0
1493,57.0
424,59.0
594,59.0
1950,69.0
622,78.0
1163,69.0
1037,66.0
227,45.0
1111,83.0
1664,73.0
1091,70.0
66,56.0
24,16.41172473422101
144,64.0
536,32.0
811,64.0
1113,67.0
85,42.0
1176,68.0
1861,75.0
1793,81.0
1940,82.0
1362,74.0
1137,70.0
362,36.0
1600,41.0
1230,64.0
1026,54.0
1030,73.0
1210,67.0
1345,45.0
1393,62.0
665,44.0
364,58.0
77,57.0
27,71.0
1738,51.0
525,58.0
1823,77.0
55,43.0
638,63.0
302,47.0
718,36.0
624,16.41172473422101
7,69.0
803,72.0
1049,48.0
336,56.0
47,65.0
1469,48.0
106,75.0
349,77.0
1079,66.0
238,66.0
213,80.0
1244,58.0
1131,52.0
793,32.0
1116,64.0
1571,71.0
1660,54.0
523,49.0
232,64.0
644,83.0
1497,71.0
533,76.0
1498,61.0
603,74.0
1202,84.0
1074,72.0
1881,69.0
60,32.0
1467,53.0
92,49.0
666,54.0
280,40.0
1107,56.0
359,66.0
1395,66.0
1850,74.0
847,72.0
1855,62.0
110,74.0
42,74.0
125,75.0
204,59.0
52,69.0
545,67.0
68,55.0
1472,61.0
1536,61.0
183,44.0
137,54.0
899,54.0
796,28.0
132,67.0
80,45.0
1767,39.0
541,69.0
1948,77.0
983,65.0
165,74.0
248,51.0
446,42.0
1455,50.0
858,68.0
1204,72.0
97,38.0
1960,60.0
737,30.0
1245,45.0
102,56.0
434,75.0
74,67.0
1780,60.0
1788,56.0
918,74.0
1873,63.0
1659,64.0
1609,74.0
762,84.0
989,48.0
388,72.0
235,79.0
1628,64.0
267,71.0
1860,57.0
117,71.0
1657,47.0
673,24.0
249,77.0
1442,38.0
1981,66.0
94,32.0
33,74.0
1453,59.0
1656,64.0
448,67.0
716,50.0
1764,46.0
1507,31.0
0,71.0
1530,68.0
1101,38.0
1108,56.0
1610,68.0
82,70.0
1278,75.0
676,76.0
1441,40.0
1046,52.0
770,60.0
1208,60.0
1270,41.0
1569,62.0
1908,74.0
404,54.0
1716,74.0
1288,67.0
1330,60.0
104,58.0
688,78.0
1450,45.0
826,67.0
62,48.0
852,79.0
1343,83.0
223,32.0
145,43.0
1088,69.0
373,49.0
1730,53.0
1142,52.0
1815,44.0
1803,41.0
1933,43.0
1452,49.0
9,82.0
449,53.0
708,80.0
255,47.0
882,82.0
389,59.0
908,69.0
924,62.0
1692,74.0
1689,60.0
460,66.0
1259,66.0
1168,62.0
958,69.0
501,51.0
739,65.0
1838,53.0
868,72.0
731,28.0
539,77.0
1201,46.0
697,41.0
1754,51.0
1366,67.0
1145,73.0
1031,80.0
372,62.0
667,41.0
1962,41.0
357,78.0
967,69.0
783,50.0
735,65.0
1035,78.0
970,66.0
1514,69.0
1476,61.0
1841,78.0
1480,68.0
1682,68.0
1704,67.0
1236,45.0
885,75.0
79,45.0
1172,63.0
814,62.0
1284,59.0
671,70.0
1521,49.0
57,44.0
133,52.0
1140,44.0
933,64.0
1673,74.0
823,29.0
1214,52.0
504,34.0
1763,69.0
347,61.0
386,75.0
1024,54.0
894,64.0
828,57.0
1880,73.0
475,39.0
1460,41.0
1961,44.0
1386,66.0
652,60.0
172,64.0
1149,39.0
38,72.0
713,48.0
90,19.0
1923,76.0
1205,58.0
875,58.0
1341,67.0
1877,61.0
1093,51.0
1155,83.0
1353,56.0
1945,78.0
499,66.0
338,63.0
1188,77.0
28,48.0
1217,31.0
1315,64.0
1809,45.0
945,57.0
169,50.0
1394,76.0
1197,56.0
1253,43.0
1777,50.0
912,78.0
491,19.0
953,48.0
1097,40.0
1032,56.0
587,43.0
750,85.0
657,61.0
234,70.0
732,38.0
1975,45.0
1621,61.0
1156,54.0
1985,65.0
1414,53.0
1616,69.0
934,76.0
1209,47.0
1065,68.0
108,72.0
1531,39.0
568,60.0
1167,50.0
1174,51.0
890,53.0
947,74.0
1048,73.0
1342,57.0
1361,50.0
1436,54.0
884,74.0
1802,18.0
850,44.0
734,29.0
717,31.0
454,54.0
264,77.0
75,55.0
1646,57.0
444,76.0
395,57.0
176,40.0
1042,60.0
1980,68.0
1391,51.0
1370,41.0
595,74.0
61,47.0
1296,44.0
872,67.0
1752,66.0
1866,64.0
278,61.0
36,75.0
1505,67.0
662,54.0
1893,65.0
1827,57.0
977,53.0
1560,61.0
738,84.0
191,52.0
919,64.0
456,68.0
675,40.0
760,44.0
1927,48.0
1591,39.0
728,59.0
412,61.0
1098,76.0
825,73.0
1486,60.0
616,69.0
114,77.0
417,84.0
1897,68.0
969,77.0
604,75.0
1905,63.0
89,65.0
848,67.0
1509,50.0
1904,53.0
753,17.0
498,27.0
1276,70.0
1325,69.0
11,74.0
396,48.0
284,34.0
1066,46.0
1191,67.0
1733,44.0
690,79.0
1620,64.0
1863,63.0
689,28.0
851,74.0
159,58.0
895,63.0
1564,73.0
257,59.0
335,59.0
1867,58.0
1039,32.0
515,66.0
1348,75.0
1015,64.0
768,52.0
1735,75.0
761,52.0
1246,33.0
1203,41.0
1457,46.0
1970,34.0
521,57.0
22,55.0
356,55.0
1277,77.0
1312,61.0
1671,70.0
340,52.0
431,48.0
473,64.0
217,47.0
911,66.0
1227,62.0
1901,65.0
1011,75.0
1936,67.0
93,41.0
1008,56.0
1070,51.0
1092,55.0
1574,67.0
1308,52.0
696,33.0
1781,68.0
996,61.0
153,44.0
1099,66.0
1711,49.0
1984,74.0
789,72.0
580,47.0
703,63.0
1212,35.0
1295,79.0
1654,63.0
1260,46.0
487,73.0
559,76.0
1141,52.0
1119,42.0
801,71.0
512,67.0
633,57.0
1468,64.0
1776,39.0
1789,62.0
1150,66.0
790,56.0
116,51.0
740,23.0
1679,58.0
1081,50.0
830,72.0
119,64.0
656,36.0
1894,69.0
635,54.0
369,69.0
268,61.0
655,75.0
935,37.0
822,76.0
866,24.0
46,43.0
1373,66.0
1697,53.0
991,60.0
876,63.0
773,86.0
1219,47.0
1986,56.0
4,59.0
1003,75.0
1712,78.0
263,76.0
1558,55.0
1819,65.0
443,69.0
1002,78.0
1077,54.0
837,79.0
1779,61.0
304,43.0
1365,69.0
1546,69.0
313,63.0
149,62.0
1148,40.0
1213,24.0
574,52.0
50,69.0
1541,68.0
726,30.0
833,67.0
1377,54.0
1115,78.0
1166,43.0
470,75.0
971,70.0
653,73.0
399,72.0
511,58.0
320,54.0
19,74.0
684,74.0
35,44.0
902,47.0
827,64.0
1785,44.0
407,27.0
920,65.0
537,70.0
758,81.0
1891,70.0
1062,68.0
1199,74.0
245,30.0
1416,45.0
1127,73.0
784,95.0
1731,71.0
489,44.0
154,44.0
961,77.0
853,68.0
1311,53.0
625,42.0
685,76.0
1550,70.0
569,65.0
1900,37.0
17,57.0
127,68.0
1346,53.0
1279,53.0
1955,42.0
927,68.0
980,54.0
1951,73.0
190,39.0
1139,62.0
992,27.0
1942,76.0
1645,55.0
606,69.0
180,35.0
301,71.0
496,83.0
1684,29.0
1846,70.0
1650,58.0
1627,45.0
517,66.0
1971,64.0
1069,60.0
476,49.0
157,39.0
1243,54.0
1195,58.0
16,69.0
1535,63.0
1072,47.0
1958,69.0
546,75.0
1539,66.0
658,62.0
1614,48.0
1019,72.0
1651,71.0
1504,54.0
959,51.0
1869,67.0
283,72.0
797,45.0
1615,72.0
225,75.0
26,56.0
1759,47.0
437,76.0
1935,36.0
1388,71.0
229,53.0
37,40.0
749,32.0
1045,68.0
1398,73.0
469,71.0
1681,61.0
1954,50.0
687,88.0
1832,75.0
639,33.0
1701,32.0
1218,59.521766006351626
1158,78.0
1415,42.0
1527,77.0
1644,75.0
1300,41.0
1811,70.0
800,68.0
1603,59.0
160,52.0
956,55.0
1186,67.0
821,73.0
1670,49.0
877,71.0
913,70.0
152,38.0
1825,71.0
1765,51.0
509,41.0
1135,66.0
1250,71.0
1652,63.0
103,40.0
1445,53.0
1443,50.0
586,65.0
1794,57.0
1143,44.0
53,52.0
151,38.0
403,43.0
1929,56.0
207,72.0
1882,45.0
1122,77.0
1739,35.0
8,77.0
1014,67.0
1784,53.0
1060,57.0
452,51.0
253,57.0
1327,55.0
896,75.0
1783,72.0
880,64.0
1595,58.0
1876,68.0
623,74.0
345,76.0
1691,62.0
262,81.0
1634,72.0
1321,80.0
1438,57.0
150,49.0
472,39.0
640,58.0
1969,73.0
1870,48.0
550,53.0
1768,50.0
928,67.0
488,69.0
1800,44.0
1171,76.0
146,44.0
1693,57.0
1915,74.0
402,64.0
954,43.0
1865,65.0
659,74.0
1372,64.0
463,73.0
1349,47.0
186,58.0
1147,40.0
1224,71.0
608,29.0
143,74.0
751,16.41172473422101
1534,55.0
981,69.0
197,73.0
1633,59.0
883,71.0
279,79.0
293,75.0
1812,38.0
400,53.0
122,39.0
1207,81.0
202,51.0
1462,70.0
835,69.0
246,53.0
1439,46.0
1742,45.0
1888,62.0
1707,37.0
1868,66.0
1153,74.0
1661,69.0
1426,63.0
384,61.0
1747,57.0
854,54.0
1589,58.0
219,75.0
641,73.0
1,39.0
112,80.0
698,66.0
1902,41.0
951,64.0
1648,57.0
1636,95.0
1737,66.0
1410,43.0
1409,51.0
1533,75.0
1291,71.0
1797,77.0
441,72.0
1520,81.0
1136,64.0
1715,77.0
1256,39.0
1852,62.0
1631,79.0
1695,59.0
1397,42.0
663,59.0
1824,73.0
1257,62.0
1820,74.0
1700,80.0
317,74.0
648,40.0
1434,42.0
1479,51.0
709,54.0
1382,60.0
1282,72.0
972,68.0
627,68.0
632,78.0
1306,70.0
1400,44.0
1408,81.0
1248,65.0
1939,59.0
1254,38.0
1496,77.0
1371,57.0
1529,49.0
1663,58.0
1354,59.0
1912,66.0
1887,70.0
1643,56.0
1837,69.0
795,80.0
645,47.0
1012,61.0
1828,74.0
556,41.0
681,41.0
577,84.0
1109,41.0
1266,67.0
1722,60.0
1183,58.0
524,82.0
1059,50.0
540,72.0
1194,59.0
1678,44.0
748,80.0
1840,46.0
1430,77.0
484,73.0
1757,43.0
95,75.0
1020,71.0
563,61.0
1264,75.0
742,83.0
863,67.0
1598,66.0
1714,67.0
1484,55.0
891,75.0
1577,51.0
1038,72.0
206,34.0
392,54.0
794,65.0
870,62.0
397,56.0
766,26.0
1830,71.0
1241,57.0
1028,75.0
1792,61.0
642,70.0
1879,79.0
612,82.0
1762,58.0
960,59.0
1570,61.0
725,88.0
683,69.0
98,30.0
804,53.0
1751,61.0
1597,82.0
406,57.0
502,51.0
1071,58.0
1056,63.0
929,65.0
779,73.0
200,63.0
134,59.0
1051,62.0
40,59.0
1017,74.0
230,64.0
1513,80.0
1796,75.0
378,61.0
288,47.0
418,48.0
1698,50.0
391,76.0
592,66.0
1522,58.0
1162,56.0
1086,53.0
1495,65.0
647,67.0
1152,59.0
1367,42.0
520,63.0
64,77.0
1836,66.0
14,66.0
1180,67.0
1064,74.0
492,42.0
379,48.0
187,26.0
763,17.0
216,41.0
791,100.0
1076,68.0
878,43.0
337,76.0
1772,51.0
719,71.0
1748,33.0
295,68.0
1725,64.0
1016,52.0
1275,74.0
1750,76.0
1485,57.0
455,52.0
1983,69.0
815,50.0
269,53.0
995,60.0
201,58.0
161,46.0
1579,45.0
729,82.0
401,48.0
702,69.0
1500,59.0
1845,73.0
1795,74.0
1129,53.0
565,84.0
1413,68.0
1021,68.0
1025,44.0
1411,72.0
1895,72.0
1585,58.0
1104,74.0
205,49.0
34,72.0
775,82.0
508,54.0
1451,72.0
1478,76.0
1957,61.0
1390,71.0
91,74.0
1363,32.0
897,65.0
564,57.0
1369,53.0
776,70.0
241,70.0
13,26.0
315,77.0
600,82.0
387,65.0
1297,65.0
166,41.0
840,58.0
20,81.0
646,63.0
1842,77.0
1508,38.0
1154,74.0
1528,65.0
831,58.0
1267,81.0
1590,73.0
1899,65.0
562,78.0
1938,66.0
686,87.0
957,69.0
189,59.0
1806,41.0
975,51.0
699,62.0
1499,57.0
1705,76.0
510,57.0
1082,68.0
474,42.0
1584,74.0
856,35.0
747,81.0
252,47.0
21,67.0
1337,70.0
459,65.0
1184,65.0
276,62.0
955,46.0
1215,68.0
385,45.0
805,71.0
1437,34.0
1515,74.0
343,56.0
769,33.0
1332,57.0
1685,46.0
130,58.0
1687,56.0
871,39.0
1123,57.0
1396,78.0
87,43.0
1482,73.0
330,73.0
1238,81.0
466,75.0
121,62.0
1638,71.0
1044,73.0
1724,68.0
1095,49.0
1130,59.0
1294,62.0
860,37.0
1459,74.0
1126,49.0
